2024-05-29 00:35:57,586 INFO  Logger.cs: 70 - 
2024-05-29 01:45:11,286 INFO  LinkNode.cs: 35 - Building node base_link
2024-05-29 01:45:11,290 INFO  LinkNode.cs: 35 - Building node BackCasterLink
2024-05-29 01:45:11,290 INFO  LinkNode.cs: 35 - Building node RightWheelLink
2024-05-29 01:45:11,290 INFO  LinkNode.cs: 35 - Building node FrontCasterLink
2024-05-29 01:45:11,291 INFO  LinkNode.cs: 35 - Building node LidarLink
2024-05-29 01:45:11,291 INFO  LinkNode.cs: 35 - Building node LeftWheelLink
2024-05-29 01:45:11,292 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\user\Desktop\diffbot\robot_model\Assem1.SLDASM
2024-05-29 01:45:11,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a s e - 2 @ A s s e m 1             +   
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Desktop\diffbot\robot_model\Base.SLDPRT
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???S u p p o r t   m o t e u r - 2 @ A s s e m 1             -   
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Desktop\smart_robot_ws\gearmotor-bracket-diameter-25-mm-support-moteur-diamete-25mm-1.snapshot.3\Support moteur.SLDPRT
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???#j g a 2 5 - 3 7 1 _ 1 2 v d c _ 1 1 0 r p m . s t p - 2 @ A s s e m 1             :   
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\AppData\Local\Temp\swx2444\IC~~\jga25-371_12vdc_110rpm.stp.SLDPRT
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???#j g a 2 5 - 3 7 1 _ 1 2 v d c _ 1 1 0 r p m . s t p - 3 @ A s s e m 1             K   
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\AppData\Local\Temp\swx2444\IC~~\jga25-371_12vdc_110rpm.stp.SLDPRT
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???S u p p o r t   m o t e u r - 3 @ A s s e m 1             M   
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Desktop\smart_robot_ws\gearmotor-bracket-diameter-25-mm-support-moteur-diamete-25mm-1.snapshot.3\Support moteur.SLDPRT
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BackCasterLink from C:\Users\user\Desktop\diffbot\robot_model\Assem1.SLDASM
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a c k C a s t e r ^ A s s e m 1 - 1 @ A s s e m 1             N   
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\AppData\Local\Temp\swx2444\VC~~\Assem1\BackCaster^Assem1.SLDPRT
2024-05-29 01:45:11,294 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BackCasterLink
2024-05-29 01:45:11,298 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RightWheelLink from C:\Users\user\Desktop\diffbot\robot_model\Assem1.SLDASM
2024-05-29 01:45:11,298 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l   D 6 5 x 2 5 - 3 @ A s s e m 1             Z   
2024-05-29 01:45:11,298 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Desktop\smart_robot_ws\wheel-d65x25-1.snapshot.5\Wheel D65x25.SLDPRT
2024-05-29 01:45:11,298 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RightWheelLink
2024-05-29 01:45:11,298 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FrontCasterLink from C:\Users\user\Desktop\diffbot\robot_model\Assem1.SLDASM
2024-05-29 01:45:11,300 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a c k C a s t e r ^ A s s e m 1 - 2 @ A s s e m 1             V   
2024-05-29 01:45:11,300 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\AppData\Local\Temp\swx2444\VC~~\Assem1\BackCaster^Assem1.SLDPRT
2024-05-29 01:45:11,300 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FrontCasterLink
2024-05-29 01:45:11,300 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LidarLink from C:\Users\user\Desktop\diffbot\robot_model\Assem1.SLDASM
2024-05-29 01:45:11,301 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i d a r - 1 @ A s s e m 1             E   
2024-05-29 01:45:11,301 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Desktop\diffbot\robot_model\lidar.SLDPRT
2024-05-29 01:45:11,301 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LidarLink
2024-05-29 01:45:11,301 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LeftWheelLink from C:\Users\user\Desktop\diffbot\robot_model\Assem1.SLDASM
2024-05-29 01:45:11,301 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l   D 6 5 x 2 5 - 1 @ A s s e m 1             B   
2024-05-29 01:45:11,302 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Desktop\smart_robot_ws\wheel-d65x25-1.snapshot.5\Wheel D65x25.SLDPRT
2024-05-29 01:45:11,302 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LeftWheelLink
2024-05-29 01:45:11,382 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-29 01:45:49,900 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-29 01:45:49,901 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
